src/app/api/auth/error.ts(28,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/api/auth/error.ts(237,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/auth/error.ts(287,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/auth/error.ts(349,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/auth/login/route.ts(20,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/auth/logout/route.ts(19,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/auth/refresh/route.ts(21,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/auth/verify/route.ts(21,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/auth/actions.ts(20,23): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/auth/actions.ts(21,47): error TS2307: Cannot find module 'next/cache' or its corresponding type declarations.
src/app/auth/actions.ts(22,25): error TS2307: Cannot find module 'next/headers' or its corresponding type declarations.
src/app/auth/actions.ts(23,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/app/auth/actions.ts(24,25): error TS2307: Cannot find module 'next/headers' or its corresponding type declarations.
src/app/auth/actions.ts(25,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/app/auth/actions.ts(55,12): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/app/auth/actions.ts(187,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/auth/actions.ts(196,17): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/login/actions.ts(17,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/app/login/actions.ts(18,32): error TS2307: Cannot find module 'next/cache' or its corresponding type declarations.
src/app/login/page.tsx(48,46): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/login/page.tsx(49,33): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/app/login/page.tsx(50,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/login/page.tsx(51,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/app/login/page.tsx(71,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(71,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/login/page.tsx(79,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(85,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(93,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(98,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(104,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(188,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(189,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(191,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(192,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(194,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(195,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(197,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(198,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(202,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(207,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(208,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(209,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(215,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(220,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(221,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(222,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(223,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(223,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(224,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(225,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(226,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(231,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(236,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(237,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(238,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(244,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(249,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(250,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(251,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(252,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(252,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(253,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(254,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(255,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(259,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(260,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(262,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(263,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(265,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(266,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(281,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(283,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/login/page.tsx(285,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
