src/app/(dashboard)/medications/page.tsx(68,26): error TS2307: Cannot find module '@/hooks/useToast' or its corresponding type declarations.
src/components/auth/PermissionGate.tsx(14,28): error TS2307: Cannot find module '@/hooks/usePermissions' or its corresponding type declarations.
src/components/medications/forms/AdministrationForm.tsx(28,37): error TS2307: Cannot find module '@/hooks/useStudentAllergies' or its corresponding type declarations.
src/components/medications/forms/AdministrationForm.tsx(29,33): error TS2307: Cannot find module '@/hooks/useStudentPhoto' or its corresponding type declarations.
src/components/realtime/ConnectionStatus.tsx(12,38): error TS2307: Cannot find module '@/hooks/useConnectionMonitor' or its corresponding type declarations.
src/components/realtime/OfflineQueueIndicator.tsx(14,33): error TS2307: Cannot find module '@/hooks/useOfflineQueue' or its corresponding type declarations.
src/graphql/hooks/useContacts.ts(13,10): error TS2305: Module '"@apollo/client"' has no exported member 'useQuery'.
src/graphql/hooks/useContacts.ts(13,20): error TS2305: Module '"@apollo/client"' has no exported member 'useMutation'.
src/graphql/hooks/useContacts.ts(13,33): error TS2305: Module '"@apollo/client"' has no exported member 'ApolloError'.
src/graphql/hooks/useMedications.ts(12,10): error TS2305: Module '"@apollo/client"' has no exported member 'useQuery'.
src/graphql/hooks/useMedications.ts(12,20): error TS2305: Module '"@apollo/client"' has no exported member 'useMutation'.
src/graphql/hooks/useMedications.ts(12,33): error TS2305: Module '"@apollo/client"' has no exported member 'useSubscription'.
src/graphql/hooks/useMedications.ts(12,50): error TS2305: Module '"@apollo/client"' has no exported member 'ApolloError'.
src/graphql/hooks/useNotifications.ts(12,10): error TS2305: Module '"@apollo/client"' has no exported member 'useSubscription'.
src/graphql/hooks/useNotifications.ts(12,27): error TS2305: Module '"@apollo/client"' has no exported member 'ApolloError'.
src/graphql/hooks/useStudents.ts(12,10): error TS2305: Module '"@apollo/client"' has no exported member 'useQuery'.
src/graphql/hooks/useStudents.ts(12,20): error TS2305: Module '"@apollo/client"' has no exported member 'useMutation'.
src/graphql/hooks/useStudents.ts(12,33): error TS2305: Module '"@apollo/client"' has no exported member 'useSubscription'.
src/graphql/hooks/useStudents.ts(12,50): error TS2305: Module '"@apollo/client"' has no exported member 'ApolloError'.
src/hooks/core/useConnectionMonitor.ts(38,8): error TS2307: Cannot find module '../services/offline/ConnectionMonitor' or its corresponding type declarations.
src/hooks/core/useOfflineQueue.ts(48,8): error TS2307: Cannot find module '../services/offline/OfflineQueueManager' or its corresponding type declarations.
src/hooks/core/useRouteState.ts(193,8): error TS2307: Cannot find module './utilities/useRouteState' or its corresponding type declarations.
src/hooks/core/useRouteState.ts(205,8): error TS2307: Cannot find module './utilities/useRouteState' or its corresponding type declarations.
src/hooks/core/useWebSocket.ts(41,8): error TS2307: Cannot find module '../services/websocket/WebSocketService' or its corresponding type declarations.
src/hooks/core/useWebSocket.ts(42,36): error TS2307: Cannot find module '../services/security/SecureTokenManager' or its corresponding type declarations.
src/hooks/domains/budgets/queries/useBudgetQueries.ts(34,20): error TS2305: Module '"@tanstack/react-query"' has no exported member 'useInfiniteQuery'.
src/hooks/domains/communication/useMessages.ts(8,10): error TS2305: Module '"@tanstack/react-query"' has no exported member 'useInfiniteQuery'.
src/hooks/domains/documents/composites/useSignatureWorkflow.ts(13,3): error TS2305: Module '"@/types/documents"' has no exported member 'SignatureWorkflow'.
src/hooks/domains/documents/composites/useSignatureWorkflow.ts(14,3): error TS2305: Module '"@/types/documents"' has no exported member 'Signature'.
src/hooks/domains/documents/composites/useSignatureWorkflow.ts(15,3): error TS2305: Module '"@/types/documents"' has no exported member 'SignatureStatus'.
src/hooks/domains/documents/composites/useSignatureWorkflow.ts(16,3): error TS2305: Module '"@/types/documents"' has no exported member 'WorkflowStatus'.
src/hooks/domains/documents/mutations/useDocumentUpload.ts(13,41): error TS2305: Module '"@/types/documents"' has no exported member 'DocumentMetadata'.
src/hooks/domains/documents/mutations/useDocumentUpload.ts(14,31): error TS2307: Cannot find module './useDocuments' or its corresponding type declarations.
src/hooks/domains/documents/queries/useDocuments.ts(14,3): error TS2305: Module '"@/types/documents"' has no exported member 'DocumentListResponse'.
src/hooks/domains/health/queries/useHealthQueries.ts(6,20): error TS2305: Module '"@tanstack/react-query"' has no exported member 'useInfiniteQuery'.
src/hooks/domains/incidents/mutations/useOptimisticIncidents.ts(16,8): error TS2307: Cannot find module './domains/incidents/mutations/useOptimisticIncidents' or its corresponding type declarations.
